Date,Interval_Price,midpoint
2022-07-01,"[135.660004, 139.039993]",137.3499985
2022-07-05,"[136.929993, 141.610001]",139.269997
2022-07-06,"[141.080002, 144.119995]",142.5999985
2022-07-07,"[143.279999, 146.550003]",144.91500100000002
2022-07-08,"[145.0, 147.550003]",146.2750015
2022-07-11,"[143.779999, 146.639999]",145.20999899999998
2022-07-12,"[145.050003, 148.449997]",146.75
2022-07-13,"[142.119995, 146.449997]",144.28499599999998
2022-07-14,"[143.25, 148.949997]",146.0999985
2022-07-15,"[148.199997, 150.860001]",149.529999
2022-07-18,"[146.699997, 151.570007]",149.135002
2022-07-19,"[146.910004, 151.229996]",149.07
2022-07-20,"[150.369995, 153.720001]",152.044998
2022-07-21,"[151.940002, 155.570007]",153.75500449999998
2022-07-22,"[153.410004, 156.279999]",154.8450015
2022-07-25,"[152.279999, 155.039993]",153.659996
2022-07-26,"[150.800003, 153.089996]",151.9449995
2022-07-27,"[152.160004, 157.330002]",154.745003
2022-07-28,"[154.410004, 157.639999]",156.02500149999997
2022-07-29,"[159.5, 163.630005]",161.5650025
2022-08-01,"[160.889999, 163.589996]",162.23999750000002
2022-08-02,"[159.630005, 162.410004]",161.0200045
2022-08-03,"[160.75, 166.589996]",163.66999800000002
2022-08-04,"[164.429993, 167.190002]",165.8099975
2022-08-05,"[163.0, 165.850006]",164.425003
2022-08-08,"[164.199997, 167.809998]",166.0049975
2022-08-09,"[163.25, 165.820007]",164.53500350000002
2022-08-10,"[166.899994, 169.339996]",168.11999500000002
2022-08-11,"[168.190002, 170.990005]",169.5900035
2022-08-12,"[169.399994, 172.169998]",170.78499599999998
2022-08-15,"[171.350006, 173.389999]",172.3700025
2022-08-16,"[171.660004, 173.710007]",172.6850055
2022-08-17,"[172.570007, 176.149994]",174.3600005
2022-08-18,"[173.119995, 174.899994]",174.0099945
2022-08-19,"[171.309998, 173.740005]",172.5250015
2022-08-22,"[167.139999, 169.860001]",168.5
2022-08-23,"[166.649994, 168.710007]",167.6800005
2022-08-24,"[166.25, 168.110001]",167.1800005
2022-08-25,"[168.350006, 170.139999]",169.2450025
2022-08-26,"[163.559998, 171.050003]",167.3050005
2022-08-29,"[159.820007, 162.899994]",161.3600005
2022-08-30,"[157.720001, 162.559998]",160.1399995
2022-08-31,"[157.139999, 160.580002]",158.8600005
2022-09-01,"[154.669998, 158.419998]",156.544998
2022-09-02,"[154.970001, 160.360001]",157.66500100000002
2022-09-06,"[153.690002, 157.089996]",155.389999
2022-09-07,"[153.610001, 156.669998]",155.1399995
2022-09-08,"[152.679993, 156.360001]",154.519997
2022-09-09,"[154.75, 157.820007]",156.28500350000002
2022-09-12,"[159.300003, 164.259995]",161.779999
2022-09-13,"[153.369995, 160.539993]",156.954994
2022-09-14,"[153.610001, 157.100006]",155.3550035
2022-09-15,"[151.380005, 155.240005]",153.310005
2022-09-16,"[148.369995, 151.350006]",149.8600005
2022-09-19,"[149.100006, 154.559998]",151.830002
2022-09-20,"[153.080002, 158.080002]",155.580002
2022-09-21,"[153.600006, 158.740005]",156.1700055
2022-09-22,"[150.910004, 154.470001]",152.6900025
2022-09-23,"[148.559998, 151.470001]",150.0149995
2022-09-26,"[149.639999, 153.770004]",151.70500149999998
2022-09-27,"[149.949997, 154.720001]",152.33499899999998
2022-09-28,"[144.839996, 150.639999]",147.73999750000002
2022-09-29,"[140.679993, 146.720001]",143.699997
2022-09-30,"[138.0, 143.100006]",140.550003
2022-10-03,"[137.690002, 143.070007]",140.38000449999998
2022-10-04,"[144.259995, 146.220001]",145.239998
2022-10-05,"[143.009995, 147.380005]",145.195
2022-10-06,"[145.220001, 147.539993]",146.379997
2022-10-07,"[139.449997, 143.100006]",141.2750015
2022-10-10,"[138.570007, 141.889999]",140.230003
2022-10-11,"[138.220001, 141.350006]",139.78500350000002
2022-10-12,"[138.160004, 140.360001]",139.26000249999998
2022-10-13,"[134.369995, 143.589996]",138.9799955
2022-10-14,"[138.190002, 144.520004]",141.355003
2022-10-17,"[140.270004, 142.899994]",141.58499899999998
2022-10-18,"[140.610001, 146.699997]",143.654999
2022-10-19,"[141.5, 144.949997]",143.2249985
2022-10-20,"[142.649994, 145.889999]",144.2699965
2022-10-21,"[142.649994, 147.850006]",145.25
2022-10-24,"[146.0, 150.229996]",148.114998
2022-10-25,"[149.360001, 152.490005]",150.925003
2022-10-26,"[148.039993, 151.990005]",150.014999
2022-10-27,"[144.130005, 149.050003]",146.59000400000002
2022-10-28,"[147.820007, 157.5]",152.66000350000002
2022-10-31,"[151.919998, 154.240005]",153.08000149999998
2022-11-01,"[149.130005, 155.449997]",152.29000100000002
2022-11-02,"[145.0, 152.169998]",148.58499899999998
2022-11-03,"[138.75, 142.800003]",140.7750015
2022-11-04,"[134.380005, 142.669998]",138.5250015
2022-11-07,"[135.669998, 139.149994]",137.40999599999998
2022-11-08,"[137.490005, 141.429993]",139.45999899999998
2022-11-09,"[134.589996, 138.550003]",136.5699995
2022-11-10,"[139.5, 146.869995]",143.1849975
2022-11-11,"[144.369995, 150.009995]",147.189995
2022-11-14,"[147.429993, 150.279999]",148.854996
2022-11-15,"[148.559998, 153.589996]",151.074997
2022-11-16,"[147.289993, 149.869995]",148.579994
2022-11-17,"[146.149994, 151.479996]",148.814995
2022-11-18,"[149.970001, 152.699997]",151.33499899999998
2022-11-21,"[147.720001, 150.369995]",149.044998
2022-11-22,"[146.929993, 150.419998]",148.6749955
2022-11-23,"[149.339996, 151.830002]",150.584999
2022-11-25,"[147.119995, 148.880005]",148.0
2022-11-28,"[143.380005, 146.639999]",145.010002
2022-11-29,"[140.350006, 144.809998]",142.580002
2022-11-30,"[140.550003, 148.720001]",144.635002
2022-12-01,"[146.610001, 149.130005]",147.870003
2022-12-02,"[145.649994, 148.0]",146.824997
2022-12-05,"[145.770004, 150.919998]",148.345001
2022-12-06,"[141.919998, 147.300003]",144.6100005
2022-12-07,"[140.0, 143.369995]",141.6849975
2022-12-08,"[141.100006, 143.520004]",142.310005
2022-12-09,"[140.899994, 145.570007]",143.2350005
2022-12-12,"[141.059998, 144.5]",142.779999
2022-12-13,"[144.240005, 149.970001]",147.105003
2022-12-14,"[141.160004, 146.660004]",143.910004
2022-12-15,"[136.029999, 141.800003]",138.91500100000002
2022-12-16,"[133.729996, 137.649994]",135.689995
2022-12-19,"[131.320007, 135.199997]",133.260002
2022-12-20,"[129.889999, 133.25]",131.5699995
2022-12-21,"[132.75, 136.809998]",134.779999
2022-12-22,"[130.300003, 134.559998]",132.4300005
2022-12-23,"[129.639999, 132.419998]",131.02999849999998
2022-12-27,"[128.720001, 131.410004]",130.0650025
2022-12-28,"[125.870003, 131.029999]",128.450001
2022-12-29,"[127.730003, 130.479996]",129.1049995
2022-12-30,"[127.43, 129.949997]",128.6899985
2023-01-03,"[124.169998, 130.899994]",127.534996
2023-01-04,"[125.080002, 128.660004]",126.870003
2023-01-05,"[124.760002, 127.769997]",126.2649995
2023-01-06,"[124.889999, 130.289993]",127.58999600000001
2023-01-09,"[129.889999, 133.410004]",131.65000149999997
2023-01-10,"[128.119995, 131.259995]",129.689995
2023-01-11,"[130.460007, 133.509995]",131.985001
2023-01-12,"[131.440002, 134.259995]",132.8499985
2023-01-13,"[131.660004, 134.919998]",133.290001
2023-01-17,"[134.130005, 137.289993]",135.709999
2023-01-18,"[135.029999, 138.610001]",136.82
2023-01-19,"[133.770004, 136.25]",135.010002
2023-01-20,"[134.220001, 138.020004]",136.1200025
2023-01-23,"[137.899994, 143.320007]",140.6100005
2023-01-24,"[140.300003, 143.160004]",141.7300035
2023-01-25,"[138.809998, 142.429993]",140.61999550000002
2023-01-26,"[141.899994, 144.25]",143.074997
2023-01-27,"[143.080002, 147.229996]",145.154999
2023-01-30,"[142.850006, 145.550003]",144.2000045
2023-01-31,"[142.279999, 144.339996]",143.3099975
2023-02-01,"[141.320007, 146.610001]",143.96500400000002
2023-02-02,"[148.169998, 151.179993]",149.6749955
2023-02-03,"[147.830002, 157.380005]",152.6050035
2023-02-06,"[150.779999, 153.100006]",151.9400025
2023-02-07,"[150.639999, 155.229996]",152.9349975
2023-02-08,"[151.169998, 154.580002]",152.875
2023-02-09,"[150.419998, 154.330002]",152.375
2023-02-10,"[149.220001, 151.339996]",150.2799985
2023-02-13,"[150.919998, 154.259995]",152.58999649999998
2023-02-14,"[150.860001, 153.770004]",152.3150025
2023-02-15,"[152.880005, 155.5]",154.1900025
2023-02-16,"[153.350006, 156.330002]",154.84000400000002
2023-02-17,"[150.850006, 153.0]",151.925003
2023-02-21,"[148.410004, 151.300003]",149.8550035
2023-02-22,"[147.160004, 149.949997]",148.5550005
2023-02-23,"[147.240005, 150.339996]",148.79000050000002
2023-02-24,"[145.720001, 147.190002]",146.45500149999998
2023-02-27,"[147.449997, 149.169998]",148.3099975
2023-02-28,"[146.830002, 149.080002]",147.955002
2023-03-01,"[145.009995, 147.229996]",146.11999550000002
2023-03-02,"[143.899994, 146.710007]",145.3050005
2023-03-03,"[147.330002, 151.110001]",149.22000150000002
2023-03-06,"[153.460007, 156.300003]",154.88000499999998
2023-03-07,"[151.130005, 154.029999]",152.580002
2023-03-08,"[151.830002, 153.470001]",152.6500015
2023-03-09,"[150.229996, 154.539993]",152.3849945
2023-03-10,"[147.610001, 150.940002]",149.2750015
2023-03-13,"[147.699997, 153.139999]",150.419998
2023-03-14,"[150.100006, 153.399994]",151.75
2023-03-15,"[149.919998, 153.25]",151.58499899999998
2023-03-16,"[151.639999, 156.460007]",154.050003
2023-03-17,"[154.279999, 156.740005]",155.510002
2023-03-20,"[154.149994, 157.820007]",155.9850005
2023-03-21,"[156.539993, 159.399994]",157.9699935
2023-03-22,"[157.809998, 162.139999]",159.9749985
2023-03-23,"[157.679993, 161.550003]",159.614998
2023-03-24,"[157.850006, 160.339996]",159.09500100000002
2023-03-27,"[157.869995, 160.770004]",159.3199995
2023-03-28,"[155.979996, 158.490005]",157.2350005
2023-03-29,"[159.350006, 161.050003]",160.2000045
2023-03-30,"[161.270004, 162.470001]",161.8700025
2023-03-31,"[161.910004, 165.0]",163.45500199999998
2023-04-03,"[164.220001, 166.289993]",165.254997
2023-04-04,"[165.110001, 166.839996]",165.97499850000003
2023-04-05,"[161.800003, 165.050003]",163.425003
2023-04-06,"[162.0, 164.960007]",163.4800035
2023-04-10,"[160.080002, 162.029999]",161.0550005
2023-04-11,"[160.509995, 162.360001]",161.434998
2023-04-12,"[159.779999, 162.059998]",160.91999850000002
2023-04-13,"[161.419998, 165.800003]",163.6100005
2023-04-14,"[163.820007, 166.320007]",165.070007
2023-04-17,"[164.029999, 165.389999]",164.70999899999998
2023-04-18,"[165.649994, 167.410004]",166.52999899999998
2023-04-19,"[165.539993, 168.160004]",166.8499985
2023-04-20,"[165.559998, 167.869995]",166.71499649999998
2023-04-21,"[164.490005, 166.449997]",165.470001
2023-04-24,"[163.889999, 165.600006]",164.7450025
2023-04-25,"[163.729996, 166.309998]",165.019997
2023-04-26,"[162.800003, 165.279999]",164.04000100000002
2023-04-27,"[165.190002, 168.559998]",166.875
2023-04-28,"[167.880005, 169.850006]",168.8650055
2023-05-01,"[168.639999, 170.449997]",169.544998
2023-05-02,"[167.539993, 170.350006]",168.9449995
2023-05-03,"[167.160004, 170.919998]",169.040001
2023-05-04,"[164.309998, 167.039993]",165.67499550000002
2023-05-05,"[170.759995, 174.300003]",172.529999
2023-05-08,"[172.110001, 173.850006]",172.9800035
2023-05-09,"[171.600006, 173.539993]",172.5699995
2023-05-10,"[171.899994, 174.029999]",172.96499649999998
2023-05-11,"[172.169998, 174.589996]",173.379997
2023-05-12,"[171.0, 174.059998]",172.529999
2023-05-15,"[171.470001, 173.210007]",172.340004
2023-05-16,"[171.800003, 173.139999]",172.470001
2023-05-17,"[170.419998, 172.929993]",171.6749955
2023-05-18,"[172.580002, 175.240005]",173.91000350000002
2023-05-19,"[174.940002, 176.389999]",175.6650005
2023-05-22,"[173.449997, 174.710007]",174.08000199999998
2023-05-23,"[171.279999, 173.380005]",172.330002
2023-05-24,"[170.520004, 172.419998]",171.470001
2023-05-25,"[171.690002, 173.899994]",172.794998
2023-05-26,"[173.110001, 175.770004]",174.4400025
2023-05-30,"[176.570007, 178.990005]",177.78000600000001
2023-05-31,"[176.759995, 179.350006]",178.0550005
2023-06-01,"[176.929993, 180.119995]",178.524994
2023-06-02,"[179.259995, 181.779999]",180.519997
2023-06-05,"[178.039993, 184.949997]",181.49499500000002
2023-06-06,"[177.429993, 180.119995]",178.774994
2023-06-07,"[177.320007, 181.210007]",179.265007
2023-06-08,"[177.460007, 180.839996]",179.1500015
2023-06-09,"[180.630005, 182.229996]",181.4300005
2023-06-12,"[180.970001, 183.889999]",182.43
2023-06-13,"[182.440002, 184.149994]",183.294998
2023-06-14,"[182.020004, 184.389999]",183.20500149999998
2023-06-15,"[183.779999, 186.520004]",185.1500015
2023-06-16,"[184.270004, 186.990005]",185.63000449999998
2023-06-20,"[184.410004, 186.100006]",185.25500499999998
2023-06-21,"[182.589996, 185.410004]",184.0
2023-06-22,"[183.669998, 187.050003]",185.3600005
2023-06-23,"[185.009995, 187.559998]",186.2849965
2023-06-26,"[185.229996, 188.050003]",186.6399995
2023-06-27,"[185.669998, 188.389999]",187.02999849999998
2023-06-28,"[187.600006, 189.899994]",188.75
2023-06-29,"[188.940002, 190.070007]",189.50500449999998
2023-06-30,"[191.259995, 194.479996]",192.86999550000002
